Precision Recall_train	
 	,class	,"precision, recall"	
iteration_0_Precision	,0,0.428571
iteration_0_Precision	,1,0.549451
iteration_0_Precision	,2,0.75
iteration_0_Precision	,3,0.682353
iteration_0_Precision	,4,0.736301
iteration_0_Precision	,5,0.823529
iteration_0_Precision	,6,1
iteration_0_Precision	,7,1
iteration_0_Recall	,0,0.138462
iteration_0_Recall	,1,0.857143
iteration_0_Recall	,2,0.253521
iteration_0_Recall	,3,0.456693
iteration_0_Recall	,4,0.808271
iteration_0_Recall	,5,0.212121
iteration_0_Recall	,6,0.045455
iteration_0_Recall	,7,0.296296
iteration_1_Precision	,0,0.6875
iteration_1_Precision	,1,0.572233
iteration_1_Precision	,2,0.76
iteration_1_Precision	,3,0.714286
iteration_1_Precision	,4,0.767918
iteration_1_Precision	,5,0.758621
iteration_1_Precision	,6,1
iteration_1_Precision	,7,0.916667
iteration_1_Recall	,0,0.169231
iteration_1_Recall	,1,0.871429
iteration_1_Recall	,2,0.267606
iteration_1_Recall	,3,0.472441
iteration_1_Recall	,4,0.845865
iteration_1_Recall	,5,0.333333
iteration_1_Recall	,6,0.090909
iteration_1_Recall	,7,0.407407
iteration_2_Precision	,0,0.642857
iteration_2_Precision	,1,0.586408
iteration_2_Precision	,2,0.833333
iteration_2_Precision	,3,0.69697
iteration_2_Precision	,4,0.772575
iteration_2_Precision	,5,0.793103
iteration_2_Precision	,6,1
iteration_2_Precision	,7,1
iteration_2_Recall	,0,0.138462
iteration_2_Recall	,1,0.862857
iteration_2_Recall	,2,0.28169
iteration_2_Recall	,3,0.543307
iteration_2_Recall	,4,0.868421
iteration_2_Recall	,5,0.348485
iteration_2_Recall	,6,0.136364
iteration_2_Recall	,7,0.407407
iteration_3_Precision	,0,0.611111
iteration_3_Precision	,1,0.605159
iteration_3_Precision	,2,0.84
iteration_3_Precision	,3,0.714286
iteration_3_Precision	,4,0.791946
iteration_3_Precision	,5,0.862069
iteration_3_Precision	,6,1
iteration_3_Precision	,7,1
iteration_3_Recall	,0,0.169231
iteration_3_Recall	,1,0.871429
iteration_3_Recall	,2,0.295775
iteration_3_Recall	,3,0.590551
iteration_3_Recall	,4,0.887218
iteration_3_Recall	,5,0.378788
iteration_3_Recall	,6,0.136364
iteration_3_Recall	,7,0.444444
iteration_4_Precision	,0,0.736842
iteration_4_Precision	,1,0.619919
iteration_4_Precision	,2,0.884615
iteration_4_Precision	,3,0.724771
iteration_4_Precision	,4,0.804054
iteration_4_Precision	,5,0.857143
iteration_4_Precision	,6,1
iteration_4_Precision	,7,1
iteration_4_Recall	,0,0.215385
iteration_4_Recall	,1,0.871429
iteration_4_Recall	,2,0.323944
iteration_4_Recall	,3,0.622047
iteration_4_Recall	,4,0.894737
iteration_4_Recall	,5,0.454545
iteration_4_Recall	,6,0.181818
iteration_4_Recall	,7,0.481481
iteration_5_Precision	,0,0.736842
iteration_5_Precision	,1,0.643154
iteration_5_Precision	,2,0.911765
iteration_5_Precision	,3,0.741071
iteration_5_Precision	,4,0.83391
iteration_5_Precision	,5,0.875
iteration_5_Precision	,6,1
iteration_5_Precision	,7,1
iteration_5_Recall	,0,0.215385
iteration_5_Recall	,1,0.885714
iteration_5_Recall	,2,0.43662
iteration_5_Recall	,3,0.653543
iteration_5_Recall	,4,0.906015
iteration_5_Recall	,5,0.530303
iteration_5_Recall	,6,0.227273
iteration_5_Recall	,7,0.481481
iteration_6_Precision	,0,0.818182
iteration_6_Precision	,1,0.670236
iteration_6_Precision	,2,0.916667
iteration_6_Precision	,3,0.747826
iteration_6_Precision	,4,0.842466
iteration_6_Precision	,5,0.883721
iteration_6_Precision	,6,1
iteration_6_Precision	,7,1
iteration_6_Recall	,0,0.276923
iteration_6_Recall	,1,0.894286
iteration_6_Recall	,2,0.464789
iteration_6_Recall	,3,0.677165
iteration_6_Recall	,4,0.924812
iteration_6_Recall	,5,0.575758
iteration_6_Recall	,6,0.272727
iteration_6_Recall	,7,0.481481
iteration_7_Precision	,0,0.863636
iteration_7_Precision	,1,0.67382
iteration_7_Precision	,2,0.918919
iteration_7_Precision	,3,0.763158
iteration_7_Precision	,4,0.855172
iteration_7_Precision	,5,0.863636
iteration_7_Precision	,6,1
iteration_7_Precision	,7,1
iteration_7_Recall	,0,0.292308
iteration_7_Recall	,1,0.897143
iteration_7_Recall	,2,0.478873
iteration_7_Recall	,3,0.685039
iteration_7_Recall	,4,0.932331
iteration_7_Recall	,5,0.575758
iteration_7_Recall	,6,0.318182
iteration_7_Recall	,7,0.518519
iteration_8_Precision	,0,0.8
iteration_8_Precision	,1,0.707589
iteration_8_Precision	,2,0.913043
iteration_8_Precision	,3,0.762712
iteration_8_Precision	,4,0.877193
iteration_8_Precision	,5,0.87234
iteration_8_Precision	,6,1
iteration_8_Precision	,7,1
iteration_8_Recall	,0,0.307692
iteration_8_Recall	,1,0.905714
iteration_8_Recall	,2,0.591549
iteration_8_Recall	,3,0.708661
iteration_8_Recall	,4,0.93985
iteration_8_Recall	,5,0.621212
iteration_8_Recall	,6,0.363636
iteration_8_Recall	,7,0.62963
iteration_9_Precision	,0,0.821429
iteration_9_Precision	,1,0.729545
iteration_9_Precision	,2,0.893617
iteration_9_Precision	,3,0.775
iteration_9_Precision	,4,0.886926
iteration_9_Precision	,5,0.897959
iteration_9_Precision	,6,0.9
iteration_9_Precision	,7,1
iteration_9_Recall	,0,0.353846
iteration_9_Recall	,1,0.917143
iteration_9_Recall	,2,0.591549
iteration_9_Recall	,3,0.732283
iteration_9_Recall	,4,0.943609
iteration_9_Recall	,5,0.666667
iteration_9_Recall	,6,0.409091
iteration_9_Recall	,7,0.62963
iteration_10_Precision	,0,0.88
iteration_10_Precision	,1,0.734554
iteration_10_Precision	,2,0.911111
iteration_10_Precision	,3,0.792
iteration_10_Precision	,4,0.886926
iteration_10_Precision	,5,0.88
iteration_10_Precision	,6,0.909091
iteration_10_Precision	,7,1
iteration_10_Recall	,0,0.338462
iteration_10_Recall	,1,0.917143
iteration_10_Recall	,2,0.577465
iteration_10_Recall	,3,0.779528
iteration_10_Recall	,4,0.943609
iteration_10_Recall	,5,0.666667
iteration_10_Recall	,6,0.454545
iteration_10_Recall	,7,0.666667
iteration_11_Precision	,0,0.83871
iteration_11_Precision	,1,0.757647
iteration_11_Precision	,2,0.916667
iteration_11_Precision	,3,0.785714
iteration_11_Precision	,4,0.893238
iteration_11_Precision	,5,0.88
iteration_11_Precision	,6,0.909091
iteration_11_Precision	,7,1
iteration_11_Recall	,0,0.4
iteration_11_Recall	,1,0.92
iteration_11_Recall	,2,0.619718
iteration_11_Recall	,3,0.779528
iteration_11_Recall	,4,0.943609
iteration_11_Recall	,5,0.666667
iteration_11_Recall	,6,0.454545
iteration_11_Recall	,7,0.814815
iteration_12_Precision	,0,0.8125
iteration_12_Precision	,1,0.76
iteration_12_Precision	,2,0.924528
iteration_12_Precision	,3,0.809917
iteration_12_Precision	,4,0.900356
iteration_12_Precision	,5,0.9
iteration_12_Precision	,6,1
iteration_12_Precision	,7,1
iteration_12_Recall	,0,0.4
iteration_12_Recall	,1,0.922857
iteration_12_Recall	,2,0.690141
iteration_12_Recall	,3,0.771654
iteration_12_Recall	,4,0.951128
iteration_12_Recall	,5,0.681818
iteration_12_Recall	,6,0.5
iteration_12_Recall	,7,0.777778
iteration_13_Precision	,0,0.888889
iteration_13_Precision	,1,0.782082
iteration_13_Precision	,2,0.944444
iteration_13_Precision	,3,0.819672
iteration_13_Precision	,4,0.900356
iteration_13_Precision	,5,0.921569
iteration_13_Precision	,6,1
iteration_13_Precision	,7,1
iteration_13_Recall	,0,0.492308
iteration_13_Recall	,1,0.922857
iteration_13_Recall	,2,0.71831
iteration_13_Recall	,3,0.787402
iteration_13_Recall	,4,0.951128
iteration_13_Recall	,5,0.712121
iteration_13_Recall	,6,0.681818
iteration_13_Recall	,7,0.814815
iteration_14_Precision	,0,0.911765
iteration_14_Precision	,1,0.801489
iteration_14_Precision	,2,0.929825
iteration_14_Precision	,3,0.841667
iteration_14_Precision	,4,0.900356
iteration_14_Precision	,5,0.894737
iteration_14_Precision	,6,0.944444
iteration_14_Precision	,7,1
iteration_14_Recall	,0,0.476923
iteration_14_Recall	,1,0.922857
iteration_14_Recall	,2,0.746479
iteration_14_Recall	,3,0.795276
iteration_14_Recall	,4,0.951128
iteration_14_Recall	,5,0.772727
iteration_14_Recall	,6,0.772727
iteration_14_Recall	,7,0.888889
iteration_15_Precision	,0,0.969697
iteration_15_Precision	,1,0.808354
iteration_15_Precision	,2,0.931034
iteration_15_Precision	,3,0.859504
iteration_15_Precision	,4,0.910072
iteration_15_Precision	,5,0.910714
iteration_15_Precision	,6,1
iteration_15_Precision	,7,1
iteration_15_Recall	,0,0.492308
iteration_15_Recall	,1,0.94
iteration_15_Recall	,2,0.760563
iteration_15_Recall	,3,0.818898
iteration_15_Recall	,4,0.951128
iteration_15_Recall	,5,0.772727
iteration_15_Recall	,6,0.772727
iteration_15_Recall	,7,0.888889
iteration_16_Precision	,0,0.947368
iteration_16_Precision	,1,0.819753
iteration_16_Precision	,2,0.951613
iteration_16_Precision	,3,0.889831
iteration_16_Precision	,4,0.92674
iteration_16_Precision	,5,0.944444
iteration_16_Precision	,6,1
iteration_16_Precision	,7,1
iteration_16_Recall	,0,0.553846
iteration_16_Recall	,1,0.948571
iteration_16_Recall	,2,0.830986
iteration_16_Recall	,3,0.826772
iteration_16_Recall	,4,0.951128
iteration_16_Recall	,5,0.772727
iteration_16_Recall	,6,0.863636
iteration_16_Recall	,7,0.925926
iteration_17_Precision	,0,0.948718
iteration_17_Precision	,1,0.828283
iteration_17_Precision	,2,0.952381
iteration_17_Precision	,3,0.882353
iteration_17_Precision	,4,0.916667
iteration_17_Precision	,5,0.912281
iteration_17_Precision	,6,1
iteration_17_Precision	,7,1
iteration_17_Recall	,0,0.569231
iteration_17_Recall	,1,0.937143
iteration_17_Recall	,2,0.84507
iteration_17_Recall	,3,0.826772
iteration_17_Recall	,4,0.951128
iteration_17_Recall	,5,0.787879
iteration_17_Recall	,6,0.818182
iteration_17_Recall	,7,0.962963
iteration_18_Precision	,0,0.95122
iteration_18_Precision	,1,0.837563
iteration_18_Precision	,2,0.952381
iteration_18_Precision	,3,0.889831
iteration_18_Precision	,4,0.923636
iteration_18_Precision	,5,0.929825
iteration_18_Precision	,6,1
iteration_18_Precision	,7,1
iteration_18_Recall	,0,0.6
iteration_18_Recall	,1,0.942857
iteration_18_Recall	,2,0.84507
iteration_18_Recall	,3,0.826772
iteration_18_Recall	,4,0.954887
iteration_18_Recall	,5,0.80303
iteration_18_Recall	,6,0.909091
iteration_18_Recall	,7,0.962963
iteration_19_Precision	,0,0.952381
iteration_19_Precision	,1,0.84131
iteration_19_Precision	,2,0.968254
iteration_19_Precision	,3,0.913043
iteration_19_Precision	,4,0.927007
iteration_19_Precision	,5,0.946429
iteration_19_Precision	,6,1
iteration_19_Precision	,7,1
iteration_19_Recall	,0,0.615385
iteration_19_Recall	,1,0.954286
iteration_19_Recall	,2,0.859155
iteration_19_Recall	,3,0.826772
iteration_19_Recall	,4,0.954887
iteration_19_Recall	,5,0.80303
iteration_19_Recall	,6,0.909091
iteration_19_Recall	,7,1
iteration_20_Precision	,0,0.954545
iteration_20_Precision	,1,0.850254
iteration_20_Precision	,2,0.984615
iteration_20_Precision	,3,0.91453
iteration_20_Precision	,4,0.933824
iteration_20_Precision	,5,0.963636
iteration_20_Precision	,6,1
iteration_20_Precision	,7,1
iteration_20_Recall	,0,0.646154
iteration_20_Recall	,1,0.957143
iteration_20_Recall	,2,0.901408
iteration_20_Recall	,3,0.84252
iteration_20_Recall	,4,0.954887
iteration_20_Recall	,5,0.80303
iteration_20_Recall	,6,0.909091
iteration_20_Recall	,7,1
iteration_21_Precision	,0,0.954545
iteration_21_Precision	,1,0.859335
iteration_21_Precision	,2,0.984615
iteration_21_Precision	,3,0.90678
iteration_21_Precision	,4,0.940959
iteration_21_Precision	,5,0.948276
iteration_21_Precision	,6,1
iteration_21_Precision	,7,1
iteration_21_Recall	,0,0.646154
iteration_21_Recall	,1,0.96
iteration_21_Recall	,2,0.901408
iteration_21_Recall	,3,0.84252
iteration_21_Recall	,4,0.958647
iteration_21_Recall	,5,0.833333
iteration_21_Recall	,6,0.909091
iteration_21_Recall	,7,1
iteration_22_Precision	,0,1
iteration_22_Precision	,1,0.880208
iteration_22_Precision	,2,0.984615
iteration_22_Precision	,3,0.909091
iteration_22_Precision	,4,0.944444
iteration_22_Precision	,5,0.966667
iteration_22_Precision	,6,1
iteration_22_Precision	,7,1
iteration_22_Recall	,0,0.692308
iteration_22_Recall	,1,0.965714
iteration_22_Recall	,2,0.901408
iteration_22_Recall	,3,0.866142
iteration_22_Recall	,4,0.958647
iteration_22_Recall	,5,0.878788
iteration_22_Recall	,6,1
iteration_22_Recall	,7,1
iteration_23_Precision	,0,1
iteration_23_Precision	,1,0.882507
iteration_23_Precision	,2,1
iteration_23_Precision	,3,0.909091
iteration_23_Precision	,4,0.948148
iteration_23_Precision	,5,0.966667
iteration_23_Precision	,6,1
iteration_23_Precision	,7,1
iteration_23_Recall	,0,0.707692
iteration_23_Recall	,1,0.965714
iteration_23_Recall	,2,0.915493
iteration_23_Recall	,3,0.866142
iteration_23_Recall	,4,0.962406
iteration_23_Recall	,5,0.878788
iteration_23_Recall	,6,1
iteration_23_Recall	,7,1
iteration_24_Precision	,0,1
iteration_24_Precision	,1,0.892105
iteration_24_Precision	,2,1
iteration_24_Precision	,3,0.918033
iteration_24_Precision	,4,0.951852
iteration_24_Precision	,5,0.966667
iteration_24_Precision	,6,1
iteration_24_Precision	,7,1
iteration_24_Recall	,0,0.723077
iteration_24_Recall	,1,0.968571
iteration_24_Recall	,2,0.929577
iteration_24_Recall	,3,0.88189
iteration_24_Recall	,4,0.966165
iteration_24_Recall	,5,0.878788
iteration_24_Recall	,6,1
iteration_24_Recall	,7,1
iteration_25_Precision	,0,1
iteration_25_Precision	,1,0.901333
iteration_25_Precision	,2,1
iteration_25_Precision	,3,0.926829
iteration_25_Precision	,4,0.95539
iteration_25_Precision	,5,0.967213
iteration_25_Precision	,6,1
iteration_25_Precision	,7,1
iteration_25_Recall	,0,0.769231
iteration_25_Recall	,1,0.965714
iteration_25_Recall	,2,0.943662
iteration_25_Recall	,3,0.897638
iteration_25_Recall	,4,0.966165
iteration_25_Recall	,5,0.893939
iteration_25_Recall	,6,1
iteration_25_Recall	,7,1
iteration_26_Precision	,0,1
iteration_26_Precision	,1,0.906166
iteration_26_Precision	,2,1
iteration_26_Precision	,3,0.942623
iteration_26_Precision	,4,0.95203
iteration_26_Precision	,5,0.983333
iteration_26_Precision	,6,1
iteration_26_Precision	,7,1
iteration_26_Recall	,0,0.784615
iteration_26_Recall	,1,0.965714
iteration_26_Recall	,2,0.957746
iteration_26_Recall	,3,0.905512
iteration_26_Recall	,4,0.969925
iteration_26_Recall	,5,0.893939
iteration_26_Recall	,6,1
iteration_26_Recall	,7,1
iteration_27_Precision	,0,1
iteration_27_Precision	,1,0.915989
iteration_27_Precision	,2,1
iteration_27_Precision	,3,0.943089
iteration_27_Precision	,4,0.955556
iteration_27_Precision	,5,0.983607
iteration_27_Precision	,6,1
iteration_27_Precision	,7,1
iteration_27_Recall	,0,0.815385
iteration_27_Recall	,1,0.965714
iteration_27_Recall	,2,0.971831
iteration_27_Recall	,3,0.913386
iteration_27_Recall	,4,0.969925
iteration_27_Recall	,5,0.909091
iteration_27_Recall	,6,1
iteration_27_Recall	,7,1
iteration_28_Precision	,0,1
iteration_28_Precision	,1,0.918919
iteration_28_Precision	,2,1
iteration_28_Precision	,3,0.958678
iteration_28_Precision	,4,0.966543
iteration_28_Precision	,5,1
iteration_28_Precision	,6,1
iteration_28_Precision	,7,1
iteration_28_Recall	,0,0.815385
iteration_28_Recall	,1,0.971429
iteration_28_Recall	,2,0.985915
iteration_28_Recall	,3,0.913386
iteration_28_Recall	,4,0.977444
iteration_28_Recall	,5,0.939394
iteration_28_Recall	,6,1
iteration_28_Recall	,7,1
iteration_29_Precision	,0,1
iteration_29_Precision	,1,0.923913
iteration_29_Precision	,2,1
iteration_29_Precision	,3,0.95082
iteration_29_Precision	,4,0.970149
iteration_29_Precision	,5,1
iteration_29_Precision	,6,1
iteration_29_Precision	,7,1
iteration_29_Recall	,0,0.846154
iteration_29_Recall	,1,0.971429
iteration_29_Recall	,2,0.985915
iteration_29_Recall	,3,0.913386
iteration_29_Recall	,4,0.977444
iteration_29_Recall	,5,0.939394
iteration_29_Recall	,6,1
iteration_29_Recall	,7,1
iteration_30_Precision	,0,1
iteration_30_Precision	,1,0.926829
iteration_30_Precision	,2,1
iteration_30_Precision	,3,0.966942
iteration_30_Precision	,4,0.970149
iteration_30_Precision	,5,1
iteration_30_Precision	,6,1
iteration_30_Precision	,7,1
iteration_30_Recall	,0,0.830769
iteration_30_Recall	,1,0.977143
iteration_30_Recall	,2,0.985915
iteration_30_Recall	,3,0.92126
iteration_30_Recall	,4,0.977444
iteration_30_Recall	,5,0.954545
iteration_30_Recall	,6,1
iteration_30_Recall	,7,1
iteration_31_Precision	,0,1
iteration_31_Precision	,1,0.934605
iteration_31_Precision	,2,1
iteration_31_Precision	,3,0.97541
iteration_31_Precision	,4,0.973783
iteration_31_Precision	,5,1
iteration_31_Precision	,6,1
iteration_31_Precision	,7,1
iteration_31_Recall	,0,0.861538
iteration_31_Recall	,1,0.98
iteration_31_Recall	,2,0.985915
iteration_31_Recall	,3,0.937008
iteration_31_Recall	,4,0.977444
iteration_31_Recall	,5,0.954545
iteration_31_Recall	,6,1
iteration_31_Recall	,7,1
iteration_32_Precision	,0,1
iteration_32_Precision	,1,0.93188
iteration_32_Precision	,2,1
iteration_32_Precision	,3,0.967213
iteration_32_Precision	,4,0.970149
iteration_32_Precision	,5,1
iteration_32_Precision	,6,1
iteration_32_Precision	,7,1
iteration_32_Recall	,0,0.846154
iteration_32_Recall	,1,0.977143
iteration_32_Recall	,2,0.985915
iteration_32_Recall	,3,0.929134
iteration_32_Recall	,4,0.977444
iteration_32_Recall	,5,0.954545
iteration_32_Recall	,6,1
iteration_32_Recall	,7,1
iteration_33_Precision	,0,1
iteration_33_Precision	,1,0.939726
iteration_33_Precision	,2,1
iteration_33_Precision	,3,0.967742
iteration_33_Precision	,4,0.977444
iteration_33_Precision	,5,1
iteration_33_Precision	,6,1
iteration_33_Precision	,7,1
iteration_33_Recall	,0,0.876923
iteration_33_Recall	,1,0.98
iteration_33_Recall	,2,0.985915
iteration_33_Recall	,3,0.944882
iteration_33_Recall	,4,0.977444
iteration_33_Recall	,5,0.954545
iteration_33_Recall	,6,1
iteration_33_Recall	,7,1
iteration_34_Precision	,0,1
iteration_34_Precision	,1,0.93733
iteration_34_Precision	,2,1
iteration_34_Precision	,3,0.97541
iteration_34_Precision	,4,0.977444
iteration_34_Precision	,5,1
iteration_34_Precision	,6,1
iteration_34_Precision	,7,1
iteration_34_Recall	,0,0.876923
iteration_34_Recall	,1,0.982857
iteration_34_Recall	,2,0.985915
iteration_34_Recall	,3,0.937008
iteration_34_Recall	,4,0.977444
iteration_34_Recall	,5,0.954545
iteration_34_Recall	,6,1
iteration_34_Recall	,7,1
iteration_35_Precision	,0,1
iteration_35_Precision	,1,0.939891
iteration_35_Precision	,2,1
iteration_35_Precision	,3,0.97541
iteration_35_Precision	,4,0.981132
iteration_35_Precision	,5,1
iteration_35_Precision	,6,1
iteration_35_Precision	,7,1
iteration_35_Recall	,0,0.907692
iteration_35_Recall	,1,0.982857
iteration_35_Recall	,2,0.985915
iteration_35_Recall	,3,0.937008
iteration_35_Recall	,4,0.977444
iteration_35_Recall	,5,0.954545
iteration_35_Recall	,6,1
iteration_35_Recall	,7,1
iteration_36_Precision	,0,1
iteration_36_Precision	,1,0.942779
iteration_36_Precision	,2,1
iteration_36_Precision	,3,0.97541
iteration_36_Precision	,4,0.988593
iteration_36_Precision	,5,1
iteration_36_Precision	,6,1
iteration_36_Precision	,7,1
iteration_36_Recall	,0,0.923077
iteration_36_Recall	,1,0.988571
iteration_36_Recall	,2,0.985915
iteration_36_Recall	,3,0.937008
iteration_36_Recall	,4,0.977444
iteration_36_Recall	,5,0.954545
iteration_36_Recall	,6,1
iteration_36_Recall	,7,1
iteration_37_Precision	,0,1
iteration_37_Precision	,1,0.942779
iteration_37_Precision	,2,1
iteration_37_Precision	,3,0.97541
iteration_37_Precision	,4,0.988593
iteration_37_Precision	,5,1
iteration_37_Precision	,6,1
iteration_37_Precision	,7,1
iteration_37_Recall	,0,0.923077
iteration_37_Recall	,1,0.988571
iteration_37_Recall	,2,0.985915
iteration_37_Recall	,3,0.937008
iteration_37_Recall	,4,0.977444
iteration_37_Recall	,5,0.954545
iteration_37_Recall	,6,1
iteration_37_Recall	,7,1
iteration_38_Precision	,0,1
iteration_38_Precision	,1,0.950685
iteration_38_Precision	,2,1
iteration_38_Precision	,3,0.983471
iteration_38_Precision	,4,0.992395
iteration_38_Precision	,5,1
iteration_38_Precision	,6,1
iteration_38_Precision	,7,1
iteration_38_Recall	,0,0.923077
iteration_38_Recall	,1,0.991429
iteration_38_Recall	,2,1
iteration_38_Recall	,3,0.937008
iteration_38_Recall	,4,0.981203
iteration_38_Recall	,5,0.984848
iteration_38_Recall	,6,1
iteration_38_Recall	,7,1
iteration_39_Precision	,0,1
iteration_39_Precision	,1,0.953297
iteration_39_Precision	,2,1
iteration_39_Precision	,3,0.991667
iteration_39_Precision	,4,0.992424
iteration_39_Precision	,5,1
iteration_39_Precision	,6,1
iteration_39_Precision	,7,1
iteration_39_Recall	,0,0.938462
iteration_39_Recall	,1,0.991429
iteration_39_Recall	,2,1
iteration_39_Recall	,3,0.937008
iteration_39_Recall	,4,0.984962
iteration_39_Recall	,5,0.984848
iteration_39_Recall	,6,1
iteration_39_Recall	,7,1
iteration_40_Precision	,0,1
iteration_40_Precision	,1,0.955801
iteration_40_Precision	,2,1
iteration_40_Precision	,3,0.991736
iteration_40_Precision	,4,0.988679
iteration_40_Precision	,5,1
iteration_40_Precision	,6,1
iteration_40_Precision	,7,1
iteration_40_Recall	,0,0.938462
iteration_40_Recall	,1,0.988571
iteration_40_Recall	,2,1
iteration_40_Recall	,3,0.944882
iteration_40_Recall	,4,0.984962
iteration_40_Recall	,5,0.984848
iteration_40_Recall	,6,1
iteration_40_Recall	,7,1
iteration_41_Precision	,0,1
iteration_41_Precision	,1,0.958791
iteration_41_Precision	,2,1
iteration_41_Precision	,3,1
iteration_41_Precision	,4,0.996198
iteration_41_Precision	,5,1
iteration_41_Precision	,6,1
iteration_41_Precision	,7,1
iteration_41_Recall	,0,0.953846
iteration_41_Recall	,1,0.997143
iteration_41_Recall	,2,1
iteration_41_Recall	,3,0.944882
iteration_41_Recall	,4,0.984962
iteration_41_Recall	,5,0.984848
iteration_41_Recall	,6,1
iteration_41_Recall	,7,1
iteration_42_Precision	,0,1
iteration_42_Precision	,1,0.966667
iteration_42_Precision	,2,1
iteration_42_Precision	,3,0.99187
iteration_42_Precision	,4,0.996212
iteration_42_Precision	,5,1
iteration_42_Precision	,6,1
iteration_42_Precision	,7,1
iteration_42_Recall	,0,0.953846
iteration_42_Recall	,1,0.994286
iteration_42_Recall	,2,1
iteration_42_Recall	,3,0.96063
iteration_42_Recall	,4,0.988722
iteration_42_Recall	,5,0.984848
iteration_42_Recall	,6,1
iteration_42_Recall	,7,1
iteration_43_Precision	,0,1
iteration_43_Precision	,1,0.972067
iteration_43_Precision	,2,1
iteration_43_Precision	,3,0.99187
iteration_43_Precision	,4,0.996226
iteration_43_Precision	,5,1
iteration_43_Precision	,6,1
iteration_43_Precision	,7,1
iteration_43_Recall	,0,0.953846
iteration_43_Recall	,1,0.994286
iteration_43_Recall	,2,1
iteration_43_Recall	,3,0.96063
iteration_43_Recall	,4,0.992481
iteration_43_Recall	,5,1
iteration_43_Recall	,6,1
iteration_43_Recall	,7,1
iteration_44_Precision	,0,1
iteration_44_Precision	,1,0.969444
iteration_44_Precision	,2,1
iteration_44_Precision	,3,1
iteration_44_Precision	,4,0.996226
iteration_44_Precision	,5,1
iteration_44_Precision	,6,1
iteration_44_Precision	,7,1
iteration_44_Recall	,0,0.953846
iteration_44_Recall	,1,0.997143
iteration_44_Recall	,2,1
iteration_44_Recall	,3,0.952756
iteration_44_Recall	,4,0.992481
iteration_44_Recall	,5,1
iteration_44_Recall	,6,1
iteration_44_Recall	,7,1
iteration_45_Precision	,0,1
iteration_45_Precision	,1,0.972145
iteration_45_Precision	,2,1
iteration_45_Precision	,3,1
iteration_45_Precision	,4,0.996241
iteration_45_Precision	,5,1
iteration_45_Precision	,6,1
iteration_45_Precision	,7,1
iteration_45_Recall	,0,0.953846
iteration_45_Recall	,1,0.997143
iteration_45_Recall	,2,1
iteration_45_Recall	,3,0.952756
iteration_45_Recall	,4,0.996241
iteration_45_Recall	,5,1
iteration_45_Recall	,6,1
iteration_45_Recall	,7,1
iteration_46_Precision	,0,1
iteration_46_Precision	,1,0.97493
iteration_46_Precision	,2,1
iteration_46_Precision	,3,1
iteration_46_Precision	,4,1
iteration_46_Precision	,5,1
iteration_46_Precision	,6,1
iteration_46_Precision	,7,1
iteration_46_Recall	,0,0.953846
iteration_46_Recall	,1,1
iteration_46_Recall	,2,1
iteration_46_Recall	,3,0.96063
iteration_46_Recall	,4,0.996241
iteration_46_Recall	,5,1
iteration_46_Recall	,6,1
iteration_46_Recall	,7,1
iteration_47_Precision	,0,1
iteration_47_Precision	,1,0.980392
iteration_47_Precision	,2,1
iteration_47_Precision	,3,1
iteration_47_Precision	,4,1
iteration_47_Precision	,5,1
iteration_47_Precision	,6,1
iteration_47_Precision	,7,1
iteration_47_Recall	,0,0.953846
iteration_47_Recall	,1,1
iteration_47_Recall	,2,1
iteration_47_Recall	,3,0.976378
iteration_47_Recall	,4,0.996241
iteration_47_Recall	,5,1
iteration_47_Recall	,6,1
iteration_47_Recall	,7,1
iteration_48_Precision	,0,1
iteration_48_Precision	,1,0.985915
iteration_48_Precision	,2,1
iteration_48_Precision	,3,1
iteration_48_Precision	,4,1
iteration_48_Precision	,5,1
iteration_48_Precision	,6,1
iteration_48_Precision	,7,1
iteration_48_Recall	,0,0.969231
iteration_48_Recall	,1,1
iteration_48_Recall	,2,1
iteration_48_Recall	,3,0.984252
iteration_48_Recall	,4,0.996241
iteration_48_Recall	,5,1
iteration_48_Recall	,6,1
iteration_48_Recall	,7,1
iteration_49_Precision	,0,1
iteration_49_Precision	,1,0.988701
iteration_49_Precision	,2,1
iteration_49_Precision	,3,1
iteration_49_Precision	,4,1
iteration_49_Precision	,5,1
iteration_49_Precision	,6,1
iteration_49_Precision	,7,1
iteration_49_Recall	,0,0.984615
iteration_49_Recall	,1,1
iteration_49_Recall	,2,1
iteration_49_Recall	,3,0.984252
iteration_49_Recall	,4,0.996241
iteration_49_Recall	,5,1
iteration_49_Recall	,6,1
iteration_49_Recall	,7,1

